
Connecting to cluster 'dev-dedicated'...
    [15] 2026-01-14T12:35:32.289370476Z [2026-01-14T12:35:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 21 - "-" "aws-otel-collector/v0.41.1" "3dec36d9-1b12-453d-889c-2a0459859a66" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [16] 2026-01-14T12:36:32.291735272Z [2026-01-14T12:36:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "23470288-431a-4c41-98c5-7779923ebd20" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [17] 2026-01-14T12:37:32.299435571Z [2026-01-14T12:37:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "b46f5535-b4d6-4c44-9ec1-856a64264f05" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [18] 2026-01-14T12:38:32.303080117Z [2026-01-14T12:38:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 40 - "-" "aws-otel-collector/v0.41.1" "44e3e5ae-171d-460c-83b5-52d208e810a5" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [19] 2026-01-14T12:39:32.321889551Z [2026-01-14T12:39:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "e85ac200-0500-4d6a-8e97-3836e190ecf2" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [20] 2026-01-14T12:40:41.107933917Z 2026-01-14T12:40:41.107818Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [21] 2026-01-14T12:41:32.350253967Z [2026-01-14T12:41:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "dbe45c49-49ca-4776-9a3e-89031c971034" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [22] 2026-01-14T12:42:32.357000445Z [2026-01-14T12:42:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "d3e7f029-463c-4ae7-9079-8afb31d6f6b3" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [23] 2026-01-14T12:43:32.357851006Z [2026-01-14T12:43:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "83ee979d-5a68-4c9d-8e4b-29e75db64355" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [24] 2026-01-14T12:44:32.365064073Z [2026-01-14T12:44:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "49985047-5901-4ab1-8e50-99e9b22b7ab2" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [25] 2026-01-14T12:45:32.383845771Z [2026-01-14T12:45:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "ceef2d05-98a8-43c8-a6d1-b72a86c0a626" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [26] 2026-01-14T12:45:50.654737287Z 2026-01-14T12:45:50.654620Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/startupz
    [27] 2026-01-14T12:46:05.883789882Z 2026-01-14T12:46:05.883696Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [28] 2026-01-14T12:46:32.383966228Z [2026-01-14T12:46:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "debf47e2-e2df-4a3c-ad0f-988d12c9969c" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [29] 2026-01-14T12:47:32.405884933Z [2026-01-14T12:47:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "b9188122-cf16-47dc-bd03-f243f828d727" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [30] 2026-01-14T12:48:32.411020662Z [2026-01-14T12:48:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 52 - "-" "aws-otel-collector/v0.41.1" "60c38030-70db-49cd-a518-c687af3e338b" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [31] 2026-01-14T12:49:32.434944815Z [2026-01-14T12:49:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "e40393ba-40ca-4806-b6e7-03e3a23a23ae" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [32] 2026-01-14T12:50:32.431923152Z [2026-01-14T12:50:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 76 - "-" "aws-otel-collector/v0.41.1" "d2655370-39a9-4ff6-975b-b5c82ed387da" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [33] 2026-01-14T12:51:20.654715277Z 2026-01-14T12:51:20.654626Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/startupz
    [34] 2026-01-14T12:51:41.070186769Z 2026-01-14T12:51:41.070048Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [35] 2026-01-14T12:52:32.446971121Z [2026-01-14T12:52:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 30 - "-" "aws-otel-collector/v0.41.1" "10ac2a68-0c23-47e3-a913-263a8d85716f" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [36] 2026-01-14T12:53:32.450412999Z [2026-01-14T12:53:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "7ac5330b-83c0-48cb-94af-4b447d701984" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [37] 2026-01-14T12:54:32.481270896Z [2026-01-14T12:54:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "21fca7f4-5f62-43e8-9da8-953626d201fe" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [38] 2026-01-14T12:55:32.477127840Z [2026-01-14T12:55:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "b14a9c07-535a-495d-a13b-a0980d52edb8" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [39] 2026-01-14T12:56:32.501120188Z [2026-01-14T12:56:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "a6b202b9-c56b-4490-8157-22892c83ad8f" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [40] 2026-01-14T12:57:00.654235939Z 2026-01-14T12:57:00.654114Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/startupz
    [41] 2026-01-14T12:57:20.965465878Z 2026-01-14T12:57:20.965370Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [42] 2026-01-14T12:57:32.504779318Z [2026-01-14T12:57:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "e1ce9134-5f27-4a59-b2ae-c6b77ee60825" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [43] 2026-01-14T12:58:32.522635109Z [2026-01-14T12:58:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "aeafaf2f-0f5a-4555-b303-f57d6a01275d" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [44] 2026-01-14T12:59:32.517430868Z [2026-01-14T12:59:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 51 - "-" "aws-otel-collector/v0.41.1" "2878c103-3f04-4c42-84e1-4c2abed04358" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [45] 2026-01-14T13:00:32.535290578Z [2026-01-14T13:00:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "8062b151-8290-451e-96c9-38be9d96e30b" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [46] 2026-01-14T13:01:32.529554795Z [2026-01-14T13:01:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "2529fead-2529-427e-96c8-c225eb099917" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [47] 2026-01-14T13:02:46.059292485Z 2026-01-14T13:02:46.059197Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [48] 2026-01-14T13:03:32.555311687Z [2026-01-14T13:03:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "d6663007-e1a3-4af8-a473-ff22db168f4f" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [49] 2026-01-14T13:04:32.577570318Z [2026-01-14T13:04:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "65259c72-6be1-4624-8a75-f08d5546b994" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [50] 2026-01-14T13:05:32.598916876Z [2026-01-14T13:05:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 51 - "-" "aws-otel-collector/v0.41.1" "fcffe438-4e9e-4868-ad45-d63cfbf354a3" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [51] 2026-01-14T13:06:32.622445602Z [2026-01-14T13:06:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "ad9369cc-ba9e-42e3-a109-c17b7a247c51" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [52] 2026-01-14T13:07:32.627831393Z [2026-01-14T13:07:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "5b82729f-e095-4e33-8ff2-5032197f5c80" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [53] 2026-01-14T13:08:00.654305384Z 2026-01-14T13:08:00.654194Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/startupz
    [54] 2026-01-14T13:08:16.045148046Z 2026-01-14T13:08:16.045061Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [55] 2026-01-14T13:08:32.638847924Z [2026-01-14T13:08:32.087Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "b4021a0f-02f6-43d9-ac11-154e16decb78" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [56] 2026-01-14T13:09:32.676925299Z [2026-01-14T13:09:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 70 - "-" "aws-otel-collector/v0.41.1" "7f8b6804-e74f-468f-8acd-51f337501183" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [57] 2026-01-14T13:10:32.681930764Z [2026-01-14T13:10:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 70 - "-" "aws-otel-collector/v0.41.1" "9ea055e2-fba7-4174-b1d3-1b403fb3a1df" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [58] 2026-01-14T13:11:32.690994051Z [2026-01-14T13:11:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 21 - "-" "aws-otel-collector/v0.41.1" "ce89b889-df48-45f0-9f46-ce88a837d755" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [59] 2026-01-14T13:12:32.689092325Z [2026-01-14T13:12:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "30fc34a8-7239-470b-a8fe-0ba9635e4a0e" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [60] 2026-01-14T13:13:30.654413641Z 2026-01-14T13:13:30.654308Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/startupz
    [61] 2026-01-14T13:13:45.717606067Z 2026-01-14T13:13:45.717491Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
    [62] 2026-01-14T13:14:32.698768977Z [2026-01-14T13:14:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "95bd0b39-2c0c-4491-af28-cab54ba47e37" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [63] 2026-01-14T13:15:32.718662850Z [2026-01-14T13:15:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "d851d58d-6316-4b03-bb80-f55814716ce1" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
